Object_Type,Object_ID,total_interactions,num_views,num_likes,num_rates,trending_score
Moon,46,37.0,11.614292763401032,0.0,4.278123080297755,24.449
Star,57,42.0,8.873855496400179,0.0,4.820958287731678,23.337
Planet,32,33.0,13.332508371256088,0.0,2.8520635290205485,21.889
Planet,73,37.0,16.650030329414065,0.0,1.600481314761311,21.451
Star,124,37.0,15.208694320652228,0.0,1.5984921025448284,20.004
Moon,62,44.0,17.21761387768601,0.0,0.913442998340283,19.958
Planet,11,43.0,15.582672757902762,0.0,1.4192414246116956,19.84
Star,176,24.0,8.992703717730123,0.0,3.600779042076329,19.795
Star,105,36.0,14.406222632962576,0.0,1.7185715737985023,19.562
Planet,9,35.0,14.709087416671252,0.0,1.5975591033643846,19.502
Planet,78,30.0,12.162244350787033,0.0,2.3860809938236045,19.32
Star,27,35.0,13.682009496230945,0.0,1.7791174444516265,19.019
Star,97,35.0,12.930191664796794,0.0,1.9926267480719586,18.908
Star,100,32.0,13.242154293000667,0.0,1.7848622290150633,18.597
Star,126,28.0,13.370173585945858,0.0,1.7022686293955087,18.477
Moon,8,32.0,10.369022938598697,0.0,2.6740672171611415,18.391
Planet,86,30.0,10.201844390021593,0.0,2.7097731370414833,18.331
Star,159,36.0,13.199800669185775,0.0,1.6366809816114343,18.11
Planet,45,33.0,6.716756811142577,0.0,3.7863570690955592,18.076
Star,178,28.0,10.860088010017197,0.0,2.394062778526339,18.042
Star,66,32.0,12.749198108455458,0.0,1.7404608063137332,17.971
Planet,20,29.0,8.695003332340338,0.0,3.0620400768151295,17.881
Moon,11,26.0,10.755778770934997,0.0,2.264244493036048,17.549
Star,154,29.0,10.707012035845523,0.0,2.2800679135662802,17.547
Moon,76,38.0,11.012143692889282,0.0,2.0560446525981573,17.18
Star,38,30.0,14.398152053696387,0.0,0.8474179252399207,16.94
Planet,59,44.0,16.936962623331098,0.0,0.0,16.937
Moon,66,32.0,14.280978763007845,0.0,0.8093540427310844,16.709
Moon,41,29.0,11.008865144586759,0.0,1.8966328787501172,16.699
Planet,47,29.0,10.101827625792641,0.0,2.1453960103042045,16.538
Planet,94,32.0,13.871758225648628,0.0,0.8849331474219542,16.527
Moon,17,22.0,9.535938260277405,0.0,2.2516670792326123,16.291
Star,102,38.0,10.603824914082445,0.0,1.8946589383860255,16.288
Planet,49,39.0,11.545738861140574,0.0,1.576899689984316,16.276
Planet,90,27.0,10.905895835211115,0.0,1.784873511991354,16.261
Planet,65,32.0,11.577179884797275,0.0,1.5418404392534,16.203
Star,20,26.0,10.76108956683748,0.0,1.8099237730927946,16.191
Star,56,24.0,11.963745395824098,0.0,1.3788718695736144,16.1
Star,14,22.0,7.873129934620135,0.0,2.7405814193991644,16.095
Planet,69,32.0,11.456677866088489,0.0,1.5328031021439301,16.055
Moon,1,31.0,13.782564058677341,0.0,0.7548243044583854,16.047
Star,69,27.0,10.310500456271454,0.0,1.9075805340114167,16.033
Star,94,25.0,6.2574466375273445,0.0,3.1684232616077064,15.763
Moon,67,28.0,8.193937052863381,0.0,2.5184605970139957,15.749
Moon,73,46.0,15.71939436967356,0.0,0.0,15.719
Moon,14,35.0,13.590310354545583,0.0,0.6302540710219456,15.481
Moon,10,27.0,10.531021680630616,0.0,1.6363153751613577,15.44
Star,47,33.0,10.059576055635235,0.0,1.7854669275111954,15.416
Planet,23,30.0,11.727772579877403,0.0,1.159144761163147,15.205
Star,193,24.0,4.949160572096618,0.0,3.4083208355027472,15.174
Moon,79,30.0,9.864363391429043,0.0,1.7118136607427807,15.0
Moon,68,29.0,9.606993094960574,0.0,1.7867898685472627,14.967
Planet,67,30.0,9.754674592053332,0.0,1.7344701010935784,14.958
Moon,48,28.0,9.864603761861117,0.0,1.679893796781941,14.904
Star,177,28.0,11.773324946150721,0.0,1.022933607981603,14.842
Star,36,30.0,9.008625858238911,0.0,1.933408277968846,14.809
Planet,56,30.0,6.252574300364131,0.0,2.847977743689635,14.797
Moon,30,21.0,7.972476143750125,0.0,2.272267918771258,14.789
Planet,71,29.0,8.994487811593432,0.0,1.913000933323874,14.733
Star,71,32.0,7.008414398501727,0.0,2.5688702939566266,14.715
Moon,75,37.0,9.597128728639849,0.0,1.6946119812777143,14.681
Moon,78,34.0,14.472649610970564,0.0,0.0,14.473
Moon,84,27.0,11.607222330250936,0.0,0.9538133942491871,14.469
Star,164,35.0,9.771630331878205,0.0,1.5377705253629146,14.385
Star,60,36.0,11.53388949214543,0.0,0.9438953534697136,14.366
Planet,68,27.0,7.776788028747731,0.0,2.1928154031685754,14.355
Planet,98,33.0,12.553185482622903,0.0,0.5763550348973142,14.282
Star,170,29.0,12.062218823326189,0.0,0.712505134230193,14.2
Star,73,33.0,8.985826506975698,0.0,1.7312250106528722,14.18
Star,16,26.0,9.003997679220028,0.0,1.7228901421303449,14.173
